City,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
bairiki,ki,2020-03-14 12:52:16,1.33,172.98,82.4,78.0,20.0,6.93
bowen,au,2020-03-14 12:52:16,-20.02,148.23,70.0,88.0,57.0,2.24
san quintin,mx,2020-03-14 12:52:16,30.48,-115.95,62.04,69.0,5.0,9.55
irbeyskoye,ru,2020-03-14 12:52:16,55.64,95.45,31.44,89.0,100.0,5.14
cochrane,ca,2020-03-14 12:52:14,51.18,-114.47,-0.99,70.0,90.0,12.75
naze,jp,2020-03-14 12:52:17,28.37,129.48,59.0,54.0,75.0,21.92
new norfolk,au,2020-03-14 12:52:17,-42.78,147.06,53.6,76.0,75.0,5.82
rjukan,no,2020-03-14 12:52:17,59.88,8.59,11.82,96.0,65.0,6.71
saskylakh,ru,2020-03-14 12:52:17,71.92,114.08,1.56,94.0,100.0,15.68
bafra,tr,2020-03-14 12:52:17,41.57,35.91,50.0,81.0,75.0,5.82
telimele,gn,2020-03-14 12:52:17,10.92,-13.33,100.38,8.0,14.0,0.43
palauig,ph,2020-03-14 12:52:17,15.44,119.9,73.02,80.0,86.0,5.93
fukue,jp,2020-03-14 12:52:17,32.69,128.84,50.0,53.0,75.0,14.99
srednekolymsk,ru,2020-03-14 12:52:17,67.45,153.68,-19.5,90.0,35.0,10.22
alta floresta,br,2020-03-14 12:52:17,-9.88,-56.09,80.76,81.0,100.0,6.46
broome,au,2020-03-14 12:48:41,-17.97,122.23,86.0,79.0,22.0,6.93
beringovskiy,ru,2020-03-14 12:52:18,63.05,179.32,12.0,76.0,0.0,6.82
shimoda,jp,2020-03-14 12:52:18,34.67,138.95,42.01,94.0,84.0,4.09
khanu woralaksaburi,th,2020-03-14 12:52:18,16.06,99.86,87.06,56.0,26.0,8.66
port blair,in,2020-03-14 12:52:18,11.67,92.75,82.56,68.0,15.0,6.46
deputatskiy,ru,2020-03-14 12:52:18,69.3,139.9,-34.26,97.0,0.0,1.07
saint-philippe,re,2020-03-14 12:52:18,-21.36,55.77,78.8,83.0,20.0,16.11
palmer,us,2020-03-14 12:52:18,42.16,-72.33,51.01,39.0,40.0,21.92
khuzhir,ru,2020-03-14 12:52:18,53.19,107.34,24.06,90.0,0.0,8.08
namtsy,ru,2020-03-14 12:52:19,62.72,129.67,-22.0,74.0,54.0,2.24
alofi,nu,2020-03-14 12:52:19,-19.06,-169.92,77.0,94.0,100.0,4.7
lingao,cn,2020-03-14 12:52:19,19.91,109.69,70.86,85.0,92.0,13.18
port elizabeth,za,2020-03-14 12:52:19,-33.92,25.57,66.2,88.0,20.0,13.87
alice springs,au,2020-03-14 12:47:38,-23.7,133.88,75.2,41.0,0.0,11.41
provideniya,ru,2020-03-14 12:52:19,64.38,-173.3,17.58,58.0,100.0,7.72
severo-kurilsk,ru,2020-03-14 12:52:19,50.68,156.12,9.84,81.0,46.0,3.62
turkistan,kz,2020-03-14 12:52:19,43.0,68.0,53.4,37.0,0.0,6.33
nelson bay,au,2020-03-14 12:52:19,-32.72,152.15,66.2,68.0,90.0,17.22
katherine,au,2020-03-14 12:52:19,-14.47,132.27,75.2,53.0,40.0,4.7
bethel,us,2020-03-14 12:51:31,41.37,-73.41,54.0,39.0,75.0,14.99
ketchikan,us,2020-03-14 12:52:20,55.34,-131.65,32.0,50.0,1.0,5.82
betioky,mg,2020-03-14 12:52:20,-23.72,44.38,76.8,67.0,68.0,3.6
kudahuvadhoo,mv,2020-03-14 12:52:20,2.67,72.89,84.54,66.0,76.0,6.38
darnah,ly,2020-03-14 12:52:20,32.77,22.64,62.4,80.0,99.0,19.82
samarai,pg,2020-03-14 12:52:20,-10.62,150.67,76.44,88.0,100.0,5.5
wanning,cn,2020-03-14 12:52:20,18.8,110.4,72.12,94.0,98.0,5.66
rio grande,br,2020-03-14 12:47:26,-32.03,-52.1,96.8,53.0,20.0,10.29
vila franca do campo,pt,2020-03-14 12:52:20,37.72,-25.43,62.6,67.0,20.0,16.11
yeppoon,au,2020-03-14 12:52:20,-23.13,150.73,71.6,73.0,75.0,8.05
novosil,ru,2020-03-14 12:52:21,52.97,37.04,35.4,93.0,66.0,14.63
esperance,au,2020-03-14 12:52:21,-33.87,121.9,64.4,93.0,40.0,13.87
vostok,ru,2020-03-14 12:52:21,46.49,135.88,9.12,96.0,94.0,2.35
talnakh,ru,2020-03-14 12:52:21,69.49,88.4,32.0,95.0,75.0,26.84
pareora,nz,2020-03-14 12:52:21,-44.49,171.21,46.56,95.0,38.0,3.31
olafsvik,is,2020-03-14 12:50:00,64.89,-23.71,26.76,60.0,20.0,9.33
garh maharaja,pk,2020-03-14 12:52:21,30.83,71.91,59.7,60.0,0.0,2.21
acapulco,mx,2020-03-14 12:52:21,16.86,-99.89,86.0,62.0,40.0,5.82
nome,us,2020-03-14 12:52:22,64.5,-165.41,32.0,98.0,90.0,0.72
katsuura,jp,2020-03-14 12:52:22,35.13,140.3,39.99,93.0,75.0,5.82
benguela,ao,2020-03-14 12:52:22,-12.58,13.41,80.22,76.0,66.0,1.9
assiniboia,ca,2020-03-14 12:50:40,49.63,-105.98,16.14,71.0,100.0,19.77
antofagasta,cl,2020-03-14 12:52:22,-23.65,-70.4,72.0,68.0,20.0,17.22
wajir,ke,2020-03-14 12:52:22,1.75,40.06,94.98,33.0,100.0,12.39
zharkent,kz,2020-03-14 12:52:22,44.16,80.0,48.72,35.0,49.0,6.55
felipe carrillo puerto,mx,2020-03-14 12:52:22,19.58,-88.05,89.58,43.0,24.0,8.43
taree,au,2020-03-14 12:52:23,-31.9,152.47,61.0,93.0,100.0,8.05
ouro preto do oeste,br,2020-03-14 12:52:23,-10.75,-62.22,86.52,75.0,90.0,2.42
zheleznodorozhnyy,ru,2020-03-14 12:52:23,55.75,38.0,42.8,52.0,87.0,6.71
burnie,au,2020-03-14 12:52:23,-41.07,145.92,52.0,79.0,0.0,8.01
mana,gf,2020-03-14 12:52:23,5.66,-53.78,87.96,53.0,59.0,7.23
kavieng,pg,2020-03-14 12:52:23,-2.57,150.8,84.0,73.0,100.0,11.25
helong,cn,2020-03-14 12:52:23,42.54,129.0,18.48,93.0,91.0,5.37
pangnirtung,ca,2020-03-14 12:52:24,66.15,-65.71,-22.0,61.0,5.0,2.24
hithadhoo,mv,2020-03-14 12:52:24,-0.6,73.08,83.46,61.0,21.0,2.59
egvekinot,ru,2020-03-14 12:52:24,66.32,-179.17,-4.38,64.0,0.0,2.46
vetluga,ru,2020-03-14 12:52:24,57.86,45.78,31.26,87.0,83.0,4.03
orel,ru,2020-03-14 12:52:24,52.97,36.08,37.02,77.0,96.0,11.97
el banco,co,2020-03-14 12:51:02,9.0,-73.98,103.8,30.0,6.0,2.48
hobyo,so,2020-03-14 12:52:24,5.35,48.53,80.94,75.0,43.0,17.56
carutapera,br,2020-03-14 12:52:24,-1.2,-46.02,81.12,80.0,100.0,10.69
lompoc,us,2020-03-14 12:52:25,34.64,-120.46,57.99,82.0,90.0,11.41
turukhansk,ru,2020-03-14 12:52:25,65.82,87.98,30.36,96.0,100.0,15.26
dikson,ru,2020-03-14 12:52:25,73.51,80.55,-12.66,98.0,73.0,12.44
broken hill,au,2020-03-14 12:52:25,-31.95,141.43,57.2,44.0,0.0,14.99
bourail,nc,2020-03-14 12:52:25,-21.57,165.48,74.82,92.0,99.0,6.31
gamboula,cf,2020-03-14 12:52:25,4.12,15.14,81.84,23.0,66.0,2.68
mayo,ca,2020-03-14 12:52:25,63.59,-135.9,-18.4,75.0,90.0,3.33
pampa,us,2020-03-14 12:52:25,35.54,-100.96,46.4,93.0,90.0,6.67
guerrero,mx,2020-03-14 12:52:26,17.67,-100.0,80.94,37.0,18.0,3.58
luderitz,na,2020-03-14 12:52:26,-26.65,15.16,71.6,68.0,0.0,20.8
ballina,au,2020-03-14 12:52:26,-28.87,153.57,64.4,88.0,90.0,13.87
srivardhan,in,2020-03-14 12:52:26,18.03,73.02,71.94,58.0,0.0,5.75
tual,id,2020-03-14 12:52:26,-5.67,132.75,81.48,78.0,100.0,12.53
tilichiki,ru,2020-03-14 12:52:26,60.47,166.1,26.94,83.0,95.0,17.09
coahuayana,mx,2020-03-14 12:52:26,18.73,-103.68,80.6,74.0,75.0,6.91
petropavlovsk-kamchatskiy,ru,2020-03-14 12:52:26,53.05,158.65,17.6,61.0,20.0,8.95
alyangula,au,2020-03-14 12:52:26,-13.85,136.42,77.0,100.0,75.0,4.14
hosanagara,in,2020-03-14 12:52:27,13.92,75.07,71.58,53.0,1.0,2.68
merrill,us,2020-03-14 12:52:27,45.18,-89.68,27.0,63.0,90.0,3.47
alexandria,us,2020-03-14 12:52:27,38.8,-77.05,57.99,18.0,1.0,8.05
poso,id,2020-03-14 12:52:27,-1.4,120.75,67.26,93.0,100.0,0.89
tabou,ci,2020-03-14 12:52:27,4.42,-7.35,80.58,90.0,52.0,4.34
uruzgan,af,2020-03-14 12:52:27,32.83,66.0,45.12,39.0,49.0,2.39
gusau,ng,2020-03-14 12:52:27,12.16,6.66,81.66,10.0,86.0,8.66
yuncheng,cn,2020-03-14 12:52:27,35.02,110.99,44.22,22.0,44.0,5.64
mizdah,ly,2020-03-14 12:52:27,31.45,12.98,67.44,20.0,0.0,3.04
subiaco,it,2020-03-14 12:52:27,41.93,13.09,60.01,87.0,75.0,3.36
loding,no,2020-03-14 12:52:28,67.3,14.75,35.6,69.0,75.0,25.28
riyadh,sa,2020-03-14 12:50:20,24.69,46.72,77.0,33.0,60.0,3.36
te anau,nz,2020-03-14 12:52:28,-45.42,167.72,49.26,72.0,100.0,0.81
adre,td,2020-03-14 12:52:28,13.47,22.2,70.5,16.0,30.0,3.0
porbandar,in,2020-03-14 12:52:28,21.64,69.61,76.44,50.0,84.0,14.41
kahului,us,2020-03-14 12:52:28,20.89,-156.47,71.6,88.0,75.0,4.7
florian,co,2020-03-14 12:52:28,5.8,-73.97,74.28,80.0,80.0,3.4
tuatapere,nz,2020-03-14 12:52:28,-46.13,167.68,52.0,83.0,100.0,1.99
san jeronimo,mx,2020-03-14 12:52:28,29.37,-110.79,70.0,52.0,5.0,5.41
aklavik,ca,2020-03-14 12:52:28,68.22,-135.01,23.0,78.0,90.0,4.7
geraldton,au,2020-03-14 12:52:29,-28.77,114.6,73.4,83.0,90.0,8.05
flin flon,ca,2020-03-14 12:52:29,54.77,-101.86,-0.4,64.0,75.0,2.24
presidencia roque saenz pena,ar,2020-03-14 12:52:29,-26.79,-60.44,102.9,22.0,65.0,5.84
isangel,vu,2020-03-14 12:52:29,-19.55,169.27,82.38,83.0,100.0,14.76
staden,be,2020-03-14 12:52:29,50.95,3.02,48.99,93.0,93.0,11.41
luangwa,zm,2020-03-14 12:52:29,-15.62,30.42,75.36,76.0,75.0,1.88
lavrentiya,ru,2020-03-14 12:52:29,65.58,-171.0,15.96,56.0,100.0,4.74
solnechnyy,ru,2020-03-14 12:52:29,50.72,136.63,3.18,87.0,65.0,6.6
concarneau,fr,2020-03-14 12:52:29,47.88,-3.92,52.0,87.0,90.0,8.05
de-kastri,ru,2020-03-14 12:52:29,51.47,140.78,14.88,89.0,100.0,8.41
san antonio,cl,2020-03-14 12:52:29,-33.59,-71.62,78.8,68.0,0.0,14.99
dubovskoye,ru,2020-03-14 12:52:30,47.41,42.76,42.42,73.0,34.0,8.97
linxia,cn,2020-03-14 12:52:30,35.6,103.21,34.5,35.0,61.0,1.63
margate,za,2020-03-14 12:52:30,-30.86,30.37,78.6,81.0,22.0,12.24
constitucion,mx,2020-03-14 12:52:30,23.99,-104.67,73.0,32.0,40.0,1.86
jaru,br,2020-03-14 12:51:45,-10.44,-62.47,84.54,85.0,100.0,3.98
motygino,ru,2020-03-14 12:52:30,58.18,94.76,30.18,93.0,96.0,7.72
atherton,au,2020-03-14 12:52:30,-17.27,145.48,71.6,88.0,40.0,2.24
zhigalovo,ru,2020-03-14 12:52:30,54.81,105.16,23.16,95.0,90.0,1.9
byron bay,au,2020-03-14 12:52:30,-28.65,153.62,68.0,88.0,90.0,13.87
ilulissat,gl,2020-03-14 12:52:31,69.22,-51.1,3.2,77.0,90.0,11.41
shingu,jp,2020-03-14 12:52:31,33.73,135.98,45.66,68.0,17.0,12.3
touros,br,2020-03-14 12:52:31,-5.2,-35.46,86.0,66.0,40.0,11.41
upernavik,gl,2020-03-14 12:52:31,72.79,-56.15,-8.16,93.0,100.0,4.59
la ronge,ca,2020-03-14 12:52:31,55.1,-105.28,-4.0,64.0,75.0,2.24
khatanga,ru,2020-03-14 12:52:31,71.97,102.5,27.48,96.0,84.0,15.95
khakhea,bw,2020-03-14 12:52:31,-24.69,23.49,81.48,31.0,58.0,6.26
nobres,br,2020-03-14 12:52:31,-14.72,-56.33,86.34,69.0,70.0,3.44
rumphi,mw,2020-03-14 12:52:31,-11.02,33.86,64.2,94.0,100.0,3.0
belaya gora,ru,2020-03-14 12:52:32,68.53,146.42,-27.96,88.0,40.0,2.3
ornskoldsvik,se,2020-03-14 12:52:32,63.29,18.72,26.6,45.0,80.0,4.7
kununurra,au,2020-03-14 12:52:32,-15.77,128.73,77.0,94.0,0.0,4.7
horasan,tr,2020-03-14 12:52:32,40.05,42.17,39.0,78.0,68.0,5.3
kichera,ru,2020-03-14 12:52:32,55.94,110.1,12.54,95.0,100.0,1.34
san felipe,ph,2020-03-14 12:52:32,15.5,120.91,77.0,88.0,75.0,2.24
yhu,py,2020-03-14 12:52:32,-25.05,-55.92,101.46,21.0,2.0,6.26
evensk,ru,2020-03-14 12:52:32,61.95,159.23,13.62,95.0,100.0,6.26
